<_TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentV8CodeEdit17CodeEditSplitViewVS_30_SafeAreaRegionsIgnoringLayout__: 0x14a077200; frame = (0 0; 1280 695)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da9d220; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x148c4ca30; frame = (0 88; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14bb78f30; frame = (25 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da24380; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da87180; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da87490; frame = (24 4; 186 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da87b40; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da87fa0; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da88370; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14da0c530; frame = (0 308; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da89890; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da89ba0; frame = (24 4; 186 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da8a120; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da8a580; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da8a950; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14da8afd0; frame = (25 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da9d850; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14bc6d6f0; frame = (0 330; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da8c5e0; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da8c8f0; frame = (24 4; 187 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da8cfa0; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da8d400; frame = (4 4.5; 14 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da8d7d0; frame = (0 0; 14 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14baa3310; frame = (0 352; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da8e630; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da8e940; frame = (24 4; 187 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da8eff0; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da8f450; frame = (4 4; 15 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da8f820; frame = (0 0; 15 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14da211a0; frame = (0 374; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da90680; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da90990; frame = (24 4; 187 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da91040; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da914a0; frame = (4 4.5; 14 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da91870; frame = (0 0; 14 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14da5aa70; frame = (0 396; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da926d0; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da929e0; frame = (24 4; 187 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da93090; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da934f0; frame = (4 4.5; 14 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da938c0; frame = (0 0; 14 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14da08d40; frame = (0 418; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da94720; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da94a30; frame = (24 4; 187 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da950e0; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da95540; frame = (4 4.5; 14 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da95910; frame = (0 0; 14 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14bcd1070; frame = (0 440; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14ba9bcf0; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14ba2fc10; frame = (24 3.5; 176.5 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14ba2ff40; frame = (198 3.5; 18.5 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14baf9c30; frame = (3.5 4; 15 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14bac13b0; frame = (0 0; 15 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14da0fd20; frame = (0 462; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da987c0; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da98ad0; frame = (24 4; 187 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da99180; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da995e0; frame = (4 4; 15 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da999b0; frame = (0 0; 15 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14bc80a40; frame = (0 484; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da9a810; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da9ab20; frame = (24 4; 187 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da9b1d0; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da9b630; frame = (4 4; 15 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da9ba00; frame = (0 0; 15 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x148f8eaf0; frame = (0 110; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x148f843b0; frame = (51 0; 205 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x148f88370; frame = (24 4; 173 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x148f854f0; frame = (195 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x148f85c60; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x148f6d390; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14bc7d850; frame = (38 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da6f840; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x148f986f0; frame = (0 132; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x148f93d90; frame = (51 0; 205 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x148f940a0; frame = (24 4; 173 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x148f94620; frame = (195 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x148f94950; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x148f94bf0; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14bc72480; frame = (38 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da6f4b0; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x148f917c0; frame = (0 264; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x148f96620; frame = (51 0; 205 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x148f83c90; frame = (24 4; 174 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x148f80940; frame = (195 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x148f80c70; frame = (4 4.5; 14 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x148f86150; frame = (0 0; 14 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x148f86c10; frame = (0 286; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x148f89ab0; frame = (51 0; 205 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x148f8a5f0; frame = (24 4; 174 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x148f8a920; frame = (195 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x148f8ac50; frame = (4 4; 15 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x148f8aef0; frame = (0 0; 15 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14baf3120; frame = (0 154; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14baa20c0; frame = (64 0; 192 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14badaa10; frame = (24 4; 160 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14badad40; frame = (182 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14badb070; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14baa7340; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14da5f0c0; frame = (51 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da6fbd0; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14bae57c0; frame = (0 176; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14bae4a20; frame = (64 0; 192 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14bae2ed0; frame = (24 4; 160 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14bae3450; frame = (182 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14bae38b0; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14bae3c80; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14bb7b390; frame = (51 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da23ff0; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14bae1260; frame = (0 198; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14badfe40; frame = (64 0; 192 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14badf650; frame = (24 4; 161 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14bade920; frame = (182 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14baddfa0; frame = (4 4; 15 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14bade240; frame = (0 0; 15 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14badc180; frame = (0 220; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14badcdf0; frame = (64 0; 192 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14bad9ba0; frame = (24 4; 161 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14bada120; frame = (182 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14bad89f0; frame = (4 4.5; 14 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14bad8c90; frame = (0 0; 14 16)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14bad3010; frame = (0 242; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14baf4c40; frame = (64 0; 192 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14baf4f50; frame = (24 4; 161 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14baf54d0; frame = (182 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14baf5800; frame = (4 4; 15 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14baf5bd0; frame = (0 0; 15 16)>
   |    |    |    |    |    |    |    |    | <NSScroller: 0x14bb67c10; frame = (-16 0; 16 0)>
   |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x148ebf450; frame = (9 676; 10.5 10.5)>
   |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorGVVS_P10$1b574ceb818AppKitPopUpAdaptor12PlatformViewVVS_22MenuStyleConfiguration5Label____: 0x14da54980; frame = (5 674; 18 14)>
   |    |    |    |    |    |    |    | <_TtGCVV7SwiftUIP10$1b574ceb818AppKitPopUpAdaptor12PlatformView18SwiftUIPopupButtonVVS_22MenuStyleConfiguration5Label___: 0x14bc88a90; frame = (-5 0; 23 14)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da75650; frame = (32 674.5; 26 13)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da75bd0; frame = (32 674.5; 26 13)>
   |    |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorGVVS_P10$1b574ceb818AppKitPopUpAdaptor12PlatformViewVVS_22MenuStyleConfiguration5Label____: 0x14bc6b000; frame = (0 -0.5; 26 14)>
   |    |    |    |    |    |    |    |    | <_TtGCVV7SwiftUIP10$1b574ceb818AppKitPopUpAdaptor12PlatformView18SwiftUIPopupButtonVVS_22MenuStyleConfiguration5Label___: 0x14bcec120; frame = (-5 0; 31 14)>
   |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b56f9bb432PlatformViewRepresentableAdaptorVS_P10$1b57406c824PlatformTextFieldAdaptor__: 0x14bc5dd90; frame = (66 674.5; 134.5 13)>
   |    |    |    |    |    |    |    | <SwiftUI.AppKitTextField: 0x14bc7f190; frame = (-2 0; 138.5 13)>
   |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14da77db0; frame = (213 674.5; 12 13)>
   |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da78340; frame = (208.5 671; 20 20)>
   |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14da788d0; frame = (229.5 673; 15 15)>
   |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da78e60; frame = (228.5 671; 18 20)>
   |    |    |    |    |    |    | <_TtCOCV7SwiftUI11DisplayList11ViewUpdater8Platform13CGDrawingView: 0x14da793f0; frame = (247.5 673; 15 15)>
   |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da79980; frame = (246.5 671; 18 20)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da79f10; frame = (28 670; 239 22)>
   |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14da7a140; frame = (-0.625 -0.625; 240.25 23.25)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da7a810; frame = (0 667; 272 1)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da612d0; frame = (0 38; 272 1)>
   |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14da61630; frame = (105 47; 14 11.5)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da619b0; frame = (0 39; 272 27)>
   |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da61ee0; frame = (0 0; 24 27)>
   |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14da62380; frame = (130.5 47; 11.5 11.5)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da62700; frame = (0 39; 272 27)>
   |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da62a50; frame = (0 0; 24 27)>
   |    |    |    |    |    |    | <_TtC7SwiftUIP33_33EEAA67E0460DA84AE814EA027152BA22_NSShapeHitTestingView: 0x14da62ef0; frame = (154 46.5; 12 12.5)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da60280; frame = (0 39; 272 27)>
   |    |    |    |    |    |    |    | <_TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView: 0x14da63140; frame = (0 0; 24 27)>
   |    |    |    |    |    |    | <SwiftUI._NSGraphicsView: 0x14da63990; frame = (0 66; 272 1)>
   |    |    |    |    |    |    | <SwiftUI.KeyViewProxy: 0x14da21f70; frame = (208.5 876; 56 20)>
   |    |    |    | <_NSSplitViewItemViewWrapper: 0x138e10f50; frame = (273 0; 1007 695)>
   |    |    |    |    | <_TtGC7SwiftUI13NSHostingViewGV8CodeEdit16SettingsInjectorGVS1_14WindowObserverGVS_15ModifiedContentGS4_GS4_VS1_13WorkspaceViewGVS_30_EnvironmentKeyWritingModifierGSqCS1_17WorkspaceDocument___GS6_GSqCS1_13EditorManager___GS6_GSqCS1_20UtilityAreaViewModel______: 0x14a8ec000; frame = (0 0; 1007 695)>
